"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.data_requester","Answer.data_source","Answer.data_summary_willingness","Answer.endorsement_willingness","Approve","Reject"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3P529IW9KZRM1BV3ATAKFL673ENFLR","A1V2C5IAJ6EJV8","Approved","Tue Dec 12 17:33:30 PST 2017","Tue Dec 12 17:37:02 PST 2017","Fri Dec 15 17:37:02 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","212","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3J88R45B2H4TSI1M2F9D29FYCTHPXN","A1VAGO1PMX7DS3","Approved","Tue Dec 12 17:12:07 PST 2017","Tue Dec 12 17:14:29 PST 2017","Fri Dec 15 17:14:29 PST 2017","Wed Dec 13 21:23:51 PST 2017","","","142","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","36TFCYNS45G1F13YJ218T0D7Q2CXHV","A1XE81PDQ4YPE","Approved","Tue Dec 12 18:00:54 PST 2017","Tue Dec 12 18:02:37 PST 2017","Fri Dec 15 18:02:37 PST 2017","Wed Dec 13 21:23:49 PST 2017","","","103","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Dropbox","No","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3RXPCZQMQQHFP4NUS3YJDRX56NBG1E","A1Y2N49VMVJ7C6","Approved","Tue Dec 12 16:42:44 PST 2017","Tue Dec 12 16:43:03 PST 2017","Fri Dec 15 16:43:03 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","19","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","39L1G8WVWRXEVSB6XORZUX8W2IE13Z","A1YBUA89N9CV2N","Approved","Tue Dec 12 17:39:11 PST 2017","Tue Dec 12 17:40:08 PST 2017","Fri Dec 15 17:40:08 PST 2017","Wed Dec 13 21:23:50 PST 2017","","","57","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3VFJCI1K4053I9MBQXDYJIFIAL5GRA","A20JCXHFEJTEMS","Approved","Tue Dec 12 16:43:54 PST 2017","Tue Dec 12 16:45:03 PST 2017","Fri Dec 15 16:45:03 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","69","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3KV0LJBBH3R3AJIX10BTWNZF67GMRN","A20SMUCY0FQA7Z","Approved","Tue Dec 12 16:39:58 PST 2017","Tue Dec 12 16:40:39 PST 2017","Fri Dec 15 16:40:39 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","41","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Dropbox","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3JBT3HLQF98IXD113XXYZUV9KTCZPR","A20URTQLCYJS7A","Approved","Tue Dec 12 16:52:12 PST 2017","Tue Dec 12 16:52:41 PST 2017","Fri Dec 15 16:52:41 PST 2017","Wed Dec 13 21:23:51 PST 2017","","","29","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","34Q075JO1YJIE0C9E19GSZAPZ6L10V","A21G010TCSMZZ8","Approved","Tue Dec 12 16:37:54 PST 2017","Tue Dec 12 16:39:56 PST 2017","Fri Dec 15 16:39:56 PST 2017","Tue Dec 12 16:50:58 PST 2017","","","122","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3X66WABAJXOBZ719F7C21KC247R3GV","A22QD6M0A2C77C","Approved","Tue Dec 12 16:54:54 PST 2017","Tue Dec 12 16:55:47 PST 2017","Fri Dec 15 16:55:47 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","53","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3XIQGXAUMDE4MCXM6TFW2NODCZ8X7L","A24NDC7JH9LEM1","Approved","Tue Dec 12 16:52:18 PST 2017","Tue Dec 12 16:53:56 PST 2017","Fri Dec 15 16:53:56 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","98","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","36ZN444YTS4EHN0QOTWXAZNTEBEOI2","A29RDI7JZAYQ8I","Approved","Tue Dec 12 16:50:42 PST 2017","Tue Dec 12 16:51:43 PST 2017","Fri Dec 15 16:51:43 PST 2017","Wed Dec 13 21:23:49 PST 2017","","","61","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3Q8GYXHFEQ81WA88R44CQQP7KBW5CJ","A2AKSBE0291HY8","Approved","Tue Dec 12 17:42:26 PST 2017","Tue Dec 12 17:43:06 PST 2017","Fri Dec 15 17:43:06 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","40","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3YW4XOSQKRRYUMOPC8N0H6YWFVP1UY","A2APVPVSZRKPEG","Approved","Tue Dec 12 16:39:14 PST 2017","Tue Dec 12 16:40:15 PST 2017","Fri Dec 15 16:40:15 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","61","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3PPTZCWALRQ3XP2G3ACNZZLJPPBZQV","A2AUDQQQALH4Q8","Approved","Tue Dec 12 18:45:10 PST 2017","Tue Dec 12 18:45:43 PST 2017","Fri Dec 15 18:45:43 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","33","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3L4D84MIL0Y0KHY92YM72R5SF4VJHR","A2DW47AFPJWXAM","Approved","Tue Dec 12 17:29:00 PST 2017","Tue Dec 12 17:30:05 PST 2017","Fri Dec 15 17:30:05 PST 2017","Wed Dec 13 21:23:52 PST 2017","","","65","100% (1/1)","100% (1/1)","100% (1/1)","Nest","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3RJSC4XJ110H2IDSFOBSVPN6BMS05E","A2GF7PYHT21U3X","Approved","Tue Dec 12 16:47:42 PST 2017","Tue Dec 12 16:48:01 PST 2017","Fri Dec 15 16:48:01 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","19","100% (1/1)","100% (1/1)","100% (1/1)","Smarthome","Google Drive","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","33LKR6A5KFQJU990C3XQCACUWHOT15","A2KBTDHM44J7X4","Approved","Tue Dec 12 17:19:59 PST 2017","Tue Dec 12 17:20:56 PST 2017","Fri Dec 15 17:20:56 PST 2017","Wed Dec 13 21:23:48 PST 2017","","","57","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3ZY8KE4ISK9MO5X62DNKET8N1E2QVJ","A2KZVP4SEEUJYL","Approved","Tue Dec 12 18:15:22 PST 2017","Tue Dec 12 18:18:54 PST 2017","Fri Dec 15 18:18:54 PST 2017","Wed Dec 13 21:23:55 PST 2017","","","212","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3YMU66OBIOEQTF88US145EDCNC6HGD","A2M3LVBUZLN8MO","Approved","Tue Dec 12 16:39:44 PST 2017","Tue Dec 12 16:43:46 PST 2017","Fri Dec 15 16:43:46 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","242","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3U4J9857OFHX99UL1XNEDQXLTWIB7O","A2M5YIOR0MJUSA","Approved","Tue Dec 12 16:39:54 PST 2017","Tue Dec 12 16:40:23 PST 2017","Fri Dec 15 16:40:23 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","29","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3WYGZ5XF3XLKLAI7VDYI7KC734GKSG","A2P4XO56QBO5JS","Approved","Tue Dec 12 18:13:44 PST 2017","Tue Dec 12 18:15:33 PST 2017","Fri Dec 15 18:15:33 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","109","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3YDGXNSEO00HOOEVWN5XJCNAUOG84B","A2V6W655RENYIE","Approved","Tue Dec 12 17:42:43 PST 2017","Tue Dec 12 17:43:31 PST 2017","Fri Dec 15 17:43:31 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","48","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","31EUONYN2W9J3TKQN0VGPODNMDNOVC","A2X3WNRH7FO4F5","Approved","Tue Dec 12 18:41:41 PST 2017","Tue Dec 12 18:42:59 PST 2017","Fri Dec 15 18:42:59 PST 2017","Wed Dec 13 21:23:48 PST 2017","","","78","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3J4Q2Z4UTZ9Z3UXBSNSG0VR18N1QWQ","A30BM2XZJR61S1","Approved","Tue Dec 12 17:46:45 PST 2017","Tue Dec 12 17:47:43 PST 2017","Fri Dec 15 17:47:43 PST 2017","Wed Dec 13 21:23:51 PST 2017","","","58","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Does not change my willingness to share the data","Does not change my willingness to share the data"
