"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.data_requester","Answer.data_source","Answer.data_summary_willingness","Answer.endorsement_willingness","Approve","Reject"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3VAR3R6G1Q7LSHODF7K6XATFBFAO8V","A30NX5HEQGGFPP","Approved","Tue Dec 12 16:59:53 PST 2017","Tue Dec 12 17:01:07 PST 2017","Fri Dec 15 17:01:07 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","74","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","32SCWG5HIIAG93HQ1S0N2W2EFPF6P7","A311VRCICCHRAG","Approved","Tue Dec 12 16:49:53 PST 2017","Tue Dec 12 16:50:13 PST 2017","Fri Dec 15 16:50:13 PST 2017","Wed Dec 13 21:23:48 PST 2017","","","20","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3PXX5PX6LY4FSBSJ80ZYNHZBU4XABN","A32Y9JC775LYLV","Approved","Tue Dec 12 17:41:40 PST 2017","Tue Dec 12 17:42:09 PST 2017","Fri Dec 15 17:42:09 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","29","100% (1/1)","100% (1/1)","100% (1/1)","Smarthome","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","34S6N1K2ZWP6F7M95JYKI6IKJT0HLR","A33KTU8KJ5CP2T","Approved","Tue Dec 12 17:31:00 PST 2017","Tue Dec 12 17:33:11 PST 2017","Fri Dec 15 17:33:11 PST 2017","Wed Dec 13 21:23:49 PST 2017","","","131","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Dropbox","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3ERET4BTVNF2GVM8M7YRQP7HBGF9KI","A33VGSEJ44ORMF","Approved","Tue Dec 12 16:38:30 PST 2017","Tue Dec 12 16:39:29 PST 2017","Fri Dec 15 16:39:29 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","59","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3TESA3PJ32GCD355WSFCAO550KHMMZ","A35ARURSRU6UAZ","Approved","Tue Dec 12 16:39:31 PST 2017","Tue Dec 12 16:40:23 PST 2017","Fri Dec 15 16:40:23 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","52","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3N2BF7Y2VR0QLP4U5VZZIJX9JYJMHR","A373YDMLHTZODI","Approved","Tue Dec 12 16:44:46 PST 2017","Tue Dec 12 16:46:11 PST 2017","Fri Dec 15 16:46:11 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","85","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","379J5II41PMUVXV7FIQEX3L7RDBELB","A37B34HMFNYT9","Approved","Tue Dec 12 17:59:02 PST 2017","Tue Dec 12 18:00:05 PST 2017","Fri Dec 15 18:00:05 PST 2017","Wed Dec 13 21:23:49 PST 2017","","","63","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3EJPLAJKENMAN7JWO1YPTU4SPOPZ6O","A38IYEXN4UDGMD","Approved","Tue Dec 12 17:15:28 PST 2017","Tue Dec 12 17:16:35 PST 2017","Fri Dec 15 17:16:35 PST 2017","Wed Dec 13 21:23:51 PST 2017","","","67","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3QECW5O0KI7IIRAJDQZ2F0PB8XN5TT","A3BZVFD82AVLT8","Approved","Tue Dec 12 16:37:07 PST 2017","Tue Dec 12 16:38:11 PST 2017","Fri Dec 15 16:38:11 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","64","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","35K3O9HUACJ8V5LBT7NG2QGNUHIFE0","A3DFCGAXJHV1P9","Approved","Tue Dec 12 17:04:02 PST 2017","Tue Dec 12 17:05:26 PST 2017","Fri Dec 15 17:05:26 PST 2017","Wed Dec 13 21:23:49 PST 2017","","","84","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3KGTPGBS6YR5J76LVCNEMP8171CU2H","A3EUFDOUX1GCL","Approved","Tue Dec 12 17:48:49 PST 2017","Tue Dec 12 17:49:41 PST 2017","Fri Dec 15 17:49:41 PST 2017","Wed Dec 13 21:23:52 PST 2017","","","52","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3KV0LJBBH3R3AJIX10BTWNZF67ORM0","A3FJBLY9QJ419E","Approved","Tue Dec 12 17:37:23 PST 2017","Tue Dec 12 17:37:58 PST 2017","Fri Dec 15 17:37:58 PST 2017","Wed Dec 13 21:23:52 PST 2017","","","35","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3DYGAII7PME9JL0AG1EL81J5FQZPQV","A3FPX5HIFBDJYX","Approved","Tue Dec 12 17:51:42 PST 2017","Tue Dec 12 17:53:13 PST 2017","Fri Dec 15 17:53:13 PST 2017","Wed Dec 13 21:23:50 PST 2017","","","91","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3X3OR7WPZ06DMWLG2F4E5TPLGA28LV","A3FYWUZK52IC2J","Approved","Tue Dec 12 16:37:08 PST 2017","Tue Dec 12 16:40:15 PST 2017","Fri Dec 15 16:40:15 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","187","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3LRKMWOKB6NM560V1ZMM3HNG9JHZ21","A3GERFIF45QJSD","Approved","Tue Dec 12 16:37:28 PST 2017","Tue Dec 12 16:38:05 PST 2017","Fri Dec 15 16:38:05 PST 2017","Tue Dec 12 16:50:59 PST 2017","","","37","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3LKC68YZ3B9WIIKVDA0CBQW1TMHWOM","A3GF4PX4V354W","Approved","Tue Dec 12 17:27:38 PST 2017","Tue Dec 12 17:28:54 PST 2017","Fri Dec 15 17:28:54 PST 2017","Wed Dec 13 21:23:52 PST 2017","","","76","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3NVC2EB65R5BLYM99DY88KJ693RY3Y","A3H2NSZ2WLPA5D","Approved","Tue Dec 12 18:23:48 PST 2017","Tue Dec 12 18:25:33 PST 2017","Fri Dec 15 18:25:33 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","105","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3VW04L3ZLUCY1R3DO6JUWM11ESUXXN","A3K6V27ZCPYCUC","Approved","Tue Dec 12 17:45:04 PST 2017","Tue Dec 12 17:46:17 PST 2017","Fri Dec 15 17:46:17 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","73","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","Does not change my willingness to share the data"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3YZ8UPK3VUSIHPYNS5CKY2HNJSKCU3","A3MC5OA9RXOOFH","Approved","Tue Dec 12 17:03:26 PST 2017","Tue Dec 12 17:04:13 PST 2017","Fri Dec 15 17:04:13 PST 2017","Wed Dec 13 21:23:54 PST 2017","","","47","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","No","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3P4RDNWND6C0GC9T8G4S2367FHAJIK","A3MGT5W3JD5V89","Approved","Tue Dec 12 17:29:19 PST 2017","Tue Dec 12 17:33:10 PST 2017","Fri Dec 15 17:33:10 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","231","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3P4MQ7TPPYIKBLXBEEZUISJHCMOBBP","A3NEAC780MRHAN","Approved","Tue Dec 12 18:38:46 PST 2017","Tue Dec 12 18:40:23 PST 2017","Fri Dec 15 18:40:23 PST 2017","Wed Dec 13 21:23:53 PST 2017","","","97","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Yes","No"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3CFVK00FWMRQII2S907GLFTUAFF6LA","A3NZDP3T7RCK9P","Approved","Tue Dec 12 16:56:10 PST 2017","Tue Dec 12 16:58:31 PST 2017","Fri Dec 15 16:58:31 PST 2017","Wed Dec 13 21:23:50 PST 2017","","","141","100% (1/1)","100% (1/1)","100% (1/1)","Google photos","Nest","Does not change my willingness to share the data","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","3Z7ISHFUH11XRL2KHGVND80JVJAZ85","A3O8NBM8GZ0QHW","Approved","Tue Dec 12 16:42:29 PST 2017","Tue Dec 12 16:42:43 PST 2017","Fri Dec 15 16:42:43 PST 2017","Tue Dec 12 16:51:00 PST 2017","","","14","100% (1/1)","100% (1/1)","100% (1/1)","Smarthome","Google Drive","Yes","Yes"
"3ATYLI1PRT87PEM3G9CWXG760Q5OJB","3AKZZJBHGQ4ZLVJKRV2ZFVM3OA3EB0","Answer a short survey about an app to manage your 'smart' devices","Give us your opinion about our user interface for an unreleased system for managing your Internet of things devices and the data generated by them","survey, iot, data, privacy, mobile, app","$0.15","Tue Dec 12 16:36:45 PST 2017","100","BatchId:3046237;OriginalHitTemplateId:920937332;","600","259200","Sat Dec 16 16:36:45 PST 2017","","","39LNWE0K4V29USKNKF8695FIWX9UIS","A3PYNS3ZLLJJRP","Approved","Tue Dec 12 17:49:35 PST 2017","Tue Dec 12 17:50:29 PST 2017","Fri Dec 15 17:50:29 PST 2017","Wed Dec 13 21:23:50 PST 2017","","","54","100% (1/1)","100% (1/1)","100% (1/1)","Nest","Nest","No","Yes"
